('today', "'s", 'headlines')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '-/')
('--', '-/', 'quote')
('-/', 'quote', 'of')
('quote', 'of', 'the')
('of', 'the', 'day')
('the', 'day', '=========================')
('day', '=========================', '``')
('=========================', '``', 'i')
('``', 'i', 'do')
('i', 'do', "n't")
('do', "n't", 'dream')
("n't", 'dream', '.')
('dream', '.', 'i')
('.', 'i', 'do')
('i', 'do', "n't")
('do', "n't", 'cry')
("n't", 'cry', '.')
('cry', '.', 'but')
('.', 'but', 'i')
('but', 'i', 'get')
('i', 'get', 'migraines')
('get', 'migraines', '.')
('migraines', '.', "''")
('.', "''", '-ellen')
("''", '-ellen', 'dube')
('-ellen', 'dube', ',')
('dube', ',', 'an')
(',', 'an', 'aids')
('an', 'aids', 'counselor')
('aids', 'counselor', 'at')
('counselor', 'at', 'hlabisa')
('at', 'hlabisa', 'hospital')
('hlabisa', 'hospital', 'in')
('hospital', 'in', 'south')
('in', 'south', 'africa')
('south', 'africa', '.')
('africa', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/health/26aids.html')
(':', '//www.nytimes.com/2001/11/26/health/26aids.html', '?')
('//www.nytimes.com/2001/11/26/health/26aids.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', 'national')
('todaysheadlines', 'national', '=========================')
('national', '=========================', '3')
('=========================', '3', 'teenagers')
('3', 'teenagers', 'held')
('teenagers', 'held', 'in')
('held', 'in', 'plot')
('in', 'plot', 'at')
('plot', 'at', 'massachusetts')
('at', 'massachusetts', 'school')
('massachusetts', 'school', 'officials')
('school', 'officials', 'said')
('officials', 'said', 'a')
('said', 'a', 'massacre')
('a', 'massacre', 'may')
('massacre', 'may', 'have')
('may', 'have', 'been')
('have', 'been', 'averted')
('been', 'averted', 'by')
('averted', 'by', 'their')
('by', 'their', 'use')
('their', 'use', 'of')
('use', 'of', 'techniques')
('of', 'techniques', 'and')
('techniques', 'and', 'studies')
('and', 'studies', 'developed')
('studies', 'developed', 'after')
('developed', 'after', 'the')
('after', 'the', '1999')
('the', '1999', 'killings')
('1999', 'killings', 'at')
('killings', 'at', 'columbine')
('at', 'columbine', 'high')
('columbine', 'high', 'school')
('high', 'school', '.')
('school', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/national/26plot.html')
(':', '//www.nytimes.com/2001/11/26/national/26plot.html', '?')
('//www.nytimes.com/2001/11/26/national/26plot.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'for')
('-', 'for', 'most')
('for', 'most', ',')
('most', ',', 'holiday')
(',', 'holiday', 'travel')
('holiday', 'travel', 'is')
('travel', 'is', 'light')
('is', 'light', 'and')
('light', 'and', 'smooth')
('and', 'smooth', 'by')
('smooth', 'by', 'most')
('by', 'most', 'accounts')
('most', 'accounts', 'the')
('accounts', 'the', 'return')
('the', 'return', 'trips')
('return', 'trips', 'home')
('trips', 'home', 'from')
('home', 'from', 'the')
('from', 'the', 'holiday')
('the', 'holiday', 'weekend')
('holiday', 'weekend', 'by')
('weekend', 'by', 'plane')
('by', 'plane', ',')
('plane', ',', 'train')
(',', 'train', ',')
('train', ',', 'bus')
(',', 'bus', 'and')
('bus', 'and', 'automobile')
('and', 'automobile', 'went')
('automobile', 'went', 'smoothly')
('went', 'smoothly', '.')
('smoothly', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/national/26trav.html')
(':', '//www.nytimes.com/2001/11/26/national/26trav.html', '?')
('//www.nytimes.com/2001/11/26/national/26trav.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'as')
('-', 'as', 'attacks')
('as', 'attacks', "'")
('attacks', "'", 'impact')
("'", 'impact', 'recedes')
('impact', 'recedes', ',')
('recedes', ',', 'a')
(',', 'a', 'return')
('a', 'return', 'to')
('return', 'to', 'religion')
('to', 'religion', 'as')
('religion', 'as', 'usual')
('as', 'usual', 'immediately')
('usual', 'immediately', 'after')
('immediately', 'after', 'sept.')
('after', 'sept.', '11')
('sept.', '11', 'americans')
('11', 'americans', 'flooded')
('americans', 'flooded', 'to')
('flooded', 'to', 'their')
('to', 'their', 'local')
('their', 'local', 'houses')
('local', 'houses', 'of')
('houses', 'of', 'worship')
('of', 'worship', ',')
('worship', ',', 'but')
(',', 'but', 'polls')
('but', 'polls', 'now')
('polls', 'now', 'indicate')
('now', 'indicate', 'that')
('indicate', 'that', 'for')
('that', 'for', 'most')
('for', 'most', 'people')
('most', 'people', 'the')
('people', 'the', 'spiritual')
('the', 'spiritual', 'storm')
('spiritual', 'storm', 'has')
('storm', 'has', 'passed')
('has', 'passed', '.')
('passed', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/national/26fait.html')
(':', '//www.nytimes.com/2001/11/26/national/26fait.html', '?')
('//www.nytimes.com/2001/11/26/national/26fait.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'more')
('-', 'more', 'national')
('more', 'national', 'news')
('national', 'news', ':')
('news', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.nytimes.com/pages/national/index.html')
(':', '//www.nytimes.com/pages/national/index.html', '?')
('//www.nytimes.com/pages/national/index.html', '?', 'todaysheadline')
('?', 'todaysheadline', '/')
('todaysheadline', '/', '--')
('/', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '-')
('--', '-', 'advertisement')
('-', 'advertisement', '--')
('advertisement', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '-\\')
('--', '-\\', 'listen')
('-\\', 'listen', 'to')
('listen', 'to', 'a')
('to', 'a', 'best')
('a', 'best', 'seller')
('best', 'seller', 'on')
('seller', 'on', 'your')
('on', 'your', 'free')
('your', 'free', 'mp3')
('free', 'mp3', 'player')
('mp3', 'player', '!')
('player', '!', 'the')
('!', 'the', 'no')
('the', 'no', 'spin')
('no', 'spin', 'zone')
('spin', 'zone', '.')
('zone', '.', 'desecration')
('.', 'desecration', '.')
('desecration', '.', 'last')
('.', 'last', 'man')
('last', 'man', 'standing')
('man', 'standing', '.')
('standing', '.', 'john')
('.', 'john', 'adams')
('john', 'adams', '.')
('adams', '.', 'black')
('.', 'black', 'house')
('black', 'house', '.')
('house', '.', 'skipping')
('.', 'skipping', 'christmas')
('skipping', 'christmas', '.')
('christmas', '.', 'the')
('.', 'the', 'fiery')
('the', 'fiery', 'cross')
('fiery', 'cross', '.')
('cross', '.', 'germs')
('.', 'germs', '.')
('germs', '.', 'blood')
('.', 'blood', 'and')
('blood', 'and', 'gold')
('and', 'gold', '.')
('gold', '.', 'listen')
('.', 'listen', 'to')
('listen', 'to', 'any')
('to', 'any', 'of')
('any', 'of', 'these')
('of', 'these', 'hot')
('these', 'hot', 'titles')
('hot', 'titles', '-')
('titles', '-', 'or')
('-', 'or', 'choose')
('or', 'choose', 'from')
('choose', 'from', 'thousands')
('from', 'thousands', 'of')
('thousands', 'of', 'others')
('of', 'others', '-')
('others', '-', 'on')
('-', 'on', 'your')
('on', 'your', 'free')
('your', 'free', 'mp3')
('free', 'mp3', 'player')
('mp3', 'player', '.')
('player', '.', 'visit')
('.', 'visit', 'audible')
('visit', 'audible', 'for')
('audible', 'for', 'this')
('for', 'this', 'special')
('this', 'special', 'offer')
('special', 'offer', '!')
('offer', '!', 'http')
('!', 'http', ':')
('http', ':', '//ads.nyt.com/th.ad/th-audible88/audibletext211.26.html/')
(':', '//ads.nyt.com/th.ad/th-audible88/audibletext211.26.html/', '?')
('//ads.nyt.com/th.ad/th-audible88/audibletext211.26.html/', '?', '_rm_redir_=http')
('?', '_rm_redir_=http', ':')
('_rm_redir_=http', ':', '//www.audible.com/nyt/freerio34')
(':', '//www.audible.com/nyt/freerio34', '\\')
('//www.audible.com/nyt/freerio34', '\\', '--')
('\\', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '-/')
('--', '-/', 'international')
('-/', 'international', '=========================')
('international', '=========================', 'hundreds')
('=========================', 'hundreds', 'of')
('hundreds', 'of', 'u.s.')
('of', 'u.s.', 'troops')
('u.s.', 'troops', 'land')
('troops', 'land', '12')
('land', '12', 'miles')
('12', 'miles', 'from')
('miles', 'from', 'taliban')
('from', 'taliban', 'stronghold')
('taliban', 'stronghold', 'hundreds')
('stronghold', 'hundreds', 'of')
('hundreds', 'of', 'marines')
('of', 'marines', 'landed')
('marines', 'landed', 'at')
('landed', 'at', 'a')
('at', 'a', 'makeshift')
('a', 'makeshift', 'airfield')
('makeshift', 'airfield', 'near')
('airfield', 'near', 'kandahar')
('near', 'kandahar', 'on')
('kandahar', 'on', 'sunday')
('on', 'sunday', 'in')
('sunday', 'in', 'the')
('in', 'the', 'first')
('the', 'first', 'major')
('first', 'major', 'infusion')
('major', 'infusion', 'of')
('infusion', 'of', 'american')
('of', 'american', 'ground')
('american', 'ground', 'troops')
('ground', 'troops', 'into')
('troops', 'into', 'afghanistan')
('into', 'afghanistan', '.')
('afghanistan', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/international/asia/26mili.html')
(':', '//www.nytimes.com/2001/11/26/international/asia/26mili.html', '?')
('//www.nytimes.com/2001/11/26/international/asia/26mili.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'taliban')
('-', 'taliban', 'foes')
('taliban', 'foes', 'say')
('foes', 'say', 'kunduz')
('say', 'kunduz', 'is')
('kunduz', 'is', 'theirs')
('is', 'theirs', 'northern')
('theirs', 'northern', 'alliance')
('northern', 'alliance', 'commanders')
('alliance', 'commanders', 'said')
('commanders', 'said', 'sunday')
('said', 'sunday', 'night')
('sunday', 'night', 'that')
('night', 'that', 'their')
('that', 'their', 'troops')
('their', 'troops', 'had')
('troops', 'had', 'captured')
('had', 'captured', 'the')
('captured', 'the', 'city')
('the', 'city', 'of')
('city', 'of', 'kunduz')
('of', 'kunduz', ',')
('kunduz', ',', 'the')
(',', 'the', 'last')
('the', 'last', 'taliban')
('last', 'taliban', 'stronghold')
('taliban', 'stronghold', 'in')
('stronghold', 'in', 'northern')
('in', 'northern', 'afghanistan')
('northern', 'afghanistan', '.')
('afghanistan', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/international/asia/26kund.html')
(':', '//www.nytimes.com/2001/11/26/international/asia/26kund.html', '?')
('//www.nytimes.com/2001/11/26/international/asia/26kund.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'an')
('-', 'an', 'american')
('an', 'american', 'is')
('american', 'is', 'said')
('is', 'said', 'to')
('said', 'to', 'be')
('to', 'be', 'killed')
('be', 'killed', 'during')
('killed', 'during', 'a')
('during', 'a', 'failed')
('a', 'failed', 'prison')
('failed', 'prison', 'uprising')
('prison', 'uprising', 'surrendered')
('uprising', 'surrendered', 'taliban')
('surrendered', 'taliban', 'troops')
('taliban', 'troops', 'staged')
('troops', 'staged', 'a')
('staged', 'a', 'revolt')
('a', 'revolt', 'sunday')
('revolt', 'sunday', 'at')
('sunday', 'at', 'a')
('at', 'a', 'prison')
('a', 'prison', 'where')
('prison', 'where', 'hundreds')
('where', 'hundreds', 'of')
('hundreds', 'of', 'them')
('of', 'them', 'were')
('them', 'were', 'being')
('were', 'being', 'held')
('being', 'held', 'under')
('held', 'under', 'the')
('under', 'the', 'control')
('the', 'control', 'of')
('control', 'of', 'the')
('of', 'the', 'northern')
('the', 'northern', 'alliance')
('northern', 'alliance', '.')
('alliance', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/international/asia/26fort.html')
(':', '//www.nytimes.com/2001/11/26/international/asia/26fort.html', '?')
('//www.nytimes.com/2001/11/26/international/asia/26fort.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'more')
('-', 'more', 'international')
('more', 'international', 'news')
('international', 'news', ':')
('news', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.nytimes.com/pages/world/index.html')
(':', '//www.nytimes.com/pages/world/index.html', '?')
('//www.nytimes.com/pages/world/index.html', '?', 'todaysheadline')
('?', 'todaysheadline', 'business')
('todaysheadline', 'business', '=========================')
('business', '=========================', 'cautious')
('=========================', 'cautious', 'optimism')
('cautious', 'optimism', 'on')
('optimism', 'on', 'shopping')
('on', 'shopping', 'shoppers')
('shopping', 'shoppers', 'went')
('shoppers', 'went', 'back')
('went', 'back', 'to')
('back', 'to', 'the')
('to', 'the', 'malls')
('the', 'malls', 'after')
('malls', 'after', 'thanksgiving')
('after', 'thanksgiving', ',')
('thanksgiving', ',', 'but')
(',', 'but', 'it')
('but', 'it', 'is')
('it', 'is', 'still')
('is', 'still', 'unclear')
('still', 'unclear', 'whether')
('unclear', 'whether', 'they')
('whether', 'they', 'will')
('they', 'will', 'spend')
('will', 'spend', 'enough')
('spend', 'enough', 'to')
('enough', 'to', 'pull')
('to', 'pull', 'the')
('pull', 'the', 'economy')
('the', 'economy', 'from')
('economy', 'from', 'its')
('from', 'its', 'downturn')
('its', 'downturn', '.')
('downturn', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/business/26shop.html')
(':', '//www.nytimes.com/2001/11/26/business/26shop.html', '?')
('//www.nytimes.com/2001/11/26/business/26shop.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'barnes')
('-', 'barnes', '&')
('barnes', '&', 'noble')
('&', 'noble', 'to')
('noble', 'to', 'try')
('to', 'try', 'to')
('try', 'to', 'squeeze')
('to', 'squeeze', 'better')
('squeeze', 'better', 'publisher')
('better', 'publisher', 'deals')
('publisher', 'deals', 'leonard')
('deals', 'leonard', 'riggio')
('leonard', 'riggio', ',')
('riggio', ',', 'the')
(',', 'the', 'chairman')
('the', 'chairman', 'of')
('chairman', 'of', 'barnes')
('of', 'barnes', '&')
('barnes', '&', 'noble')
('&', 'noble', ',')
('noble', ',', 'told')
(',', 'told', 'analysts')
('told', 'analysts', 'that')
('analysts', 'that', 'his')
('that', 'his', 'company')
('his', 'company', 'might')
('company', 'might', 'have')
('might', 'have', 'to')
('have', 'to', '``')
('to', '``', 'persuade')
('``', 'persuade', 'our')
('persuade', 'our', 'suppliers')
('our', 'suppliers', 'to')
('suppliers', 'to', 'be')
('to', 'be', 'fair')
('be', 'fair', 'to')
('fair', 'to', 'us')
('to', 'us', '.')
('us', '.', "''")
('.', "''", 'http')
("''", 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/business/media/26book.html')
(':', '//www.nytimes.com/2001/11/26/business/media/26book.html', '?')
('//www.nytimes.com/2001/11/26/business/media/26book.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'telecommunications')
('-', 'telecommunications', 'entrepreneur')
('telecommunications', 'entrepreneur', 'with')
('entrepreneur', 'with', 'a')
('with', 'a', 'colorful')
('a', 'colorful', 'resume')
('colorful', 'resume', 'gary')
('resume', 'gary', 'breshinsky')
('gary', 'breshinsky', ',')
('breshinsky', ',', 'originally')
(',', 'originally', 'from')
('originally', 'from', 'suburban')
('from', 'suburban', 'long')
('suburban', 'long', 'island')
('long', 'island', ',')
('island', ',', 'set')
(',', 'set', 'up')
('set', 'up', 'a')
('up', 'a', 'telecommunications')
('a', 'telecommunications', 'network')
('telecommunications', 'network', 'in')
('network', 'in', 'afghanistan')
('in', 'afghanistan', 'in')
('afghanistan', 'in', 'the')
('in', 'the', 'late')
('the', 'late', '1990')
('late', '1990', "'s")
('1990', "'s", '.')
("'s", '.', 'now')
('.', 'now', 'he')
('now', 'he', "'s")
('he', "'s", 'considering')
("'s", 'considering', 'going')
('considering', 'going', 'back')
('going', 'back', '.')
('back', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/technology/ebusiness/26gary.html')
(':', '//www.nytimes.com/2001/11/26/technology/ebusiness/26gary.html', '?')
('//www.nytimes.com/2001/11/26/technology/ebusiness/26gary.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'more')
('-', 'more', 'business')
('more', 'business', 'news')
('business', 'news', ':')
('news', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.nytimes.com/pages/business/index.html')
(':', '//www.nytimes.com/pages/business/index.html', '?')
('//www.nytimes.com/pages/business/index.html', '?', 'todaysheadline')
('?', 'todaysheadline', 'technology')
('todaysheadline', 'technology', '=========================')
('technology', '=========================', 'europe')
('=========================', 'europe', 'plans')
('europe', 'plans', 'to')
('plans', 'to', 'compete')
('to', 'compete', 'with')
('compete', 'with', 'u.s.')
('with', 'u.s.', 'satellite')
('u.s.', 'satellite', 'network')
('satellite', 'network', 'countries')
('network', 'countries', 'are')
('countries', 'are', 'building')
('are', 'building', 'independent')
('building', 'independent', 'satellite')
('independent', 'satellite', 'navigation')
('satellite', 'navigation', 'networks')
('navigation', 'networks', ',')
('networks', ',', 'troubled')
(',', 'troubled', 'that')
('troubled', 'that', 'the')
('that', 'the', 'g.p.s')
('the', 'g.p.s', '.')
('g.p.s', '.', 'system')
('.', 'system', 'is')
('system', 'is', 'run')
('is', 'run', 'by')
('run', 'by', 'the')
('by', 'the', 'united')
('the', 'united', 'states')
('united', 'states', 'military')
('states', 'military', '.')
('military', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/technology/ebusiness/26gps.html')
(':', '//www.nytimes.com/2001/11/26/technology/ebusiness/26gps.html', '?')
('//www.nytimes.com/2001/11/26/technology/ebusiness/26gps.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'intel')
('-', 'intel', 'unveils')
('intel', 'unveils', 'chip')
('unveils', 'chip', 'advances')
('chip', 'advances', 'intel')
('advances', 'intel', 'semiconductor')
('intel', 'semiconductor', 'design')
('semiconductor', 'design', 'innovations')
('design', 'innovations', 'will')
('innovations', 'will', 'help')
('will', 'help', 'it')
('help', 'it', 'to')
('it', 'to', 'continue')
('to', 'continue', 'doubling')
('continue', 'doubling', 'the')
('doubling', 'the', 'performance')
('the', 'performance', 'of')
('performance', 'of', 'microchips')
('of', 'microchips', 'every')
('microchips', 'every', '18')
('every', '18', 'to')
('18', 'to', '24')
('to', '24', 'months')
('24', 'months', 'through')
('months', 'through', 'the')
('through', 'the', 'end')
('the', 'end', 'of')
('end', 'of', 'the')
('of', 'the', 'decade')
('the', 'decade', '.')
('decade', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/technology/ebusiness/26chip.html')
(':', '//www.nytimes.com/2001/11/26/technology/ebusiness/26chip.html', '?')
('//www.nytimes.com/2001/11/26/technology/ebusiness/26chip.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'telecommunications')
('-', 'telecommunications', 'entrepreneur')
('telecommunications', 'entrepreneur', 'with')
('entrepreneur', 'with', 'a')
('with', 'a', 'colorful')
('a', 'colorful', 'resume')
('colorful', 'resume', 'gary')
('resume', 'gary', 'breshinsky')
('gary', 'breshinsky', ',')
('breshinsky', ',', 'originally')
(',', 'originally', 'from')
('originally', 'from', 'suburban')
('from', 'suburban', 'long')
('suburban', 'long', 'island')
('long', 'island', ',')
('island', ',', 'set')
(',', 'set', 'up')
('set', 'up', 'a')
('up', 'a', 'telecommunications')
('a', 'telecommunications', 'network')
('telecommunications', 'network', 'in')
('network', 'in', 'afghanistan')
('in', 'afghanistan', 'in')
('afghanistan', 'in', 'the')
('in', 'the', 'late')
('the', 'late', '1990')
('late', '1990', "'s")
('1990', "'s", '.')
("'s", '.', 'now')
('.', 'now', 'he')
('now', 'he', "'s")
('he', "'s", 'considering')
("'s", 'considering', 'going')
('considering', 'going', 'back')
('going', 'back', '.')
('back', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/technology/ebusiness/26gary.html')
(':', '//www.nytimes.com/2001/11/26/technology/ebusiness/26gary.html', '?')
('//www.nytimes.com/2001/11/26/technology/ebusiness/26gary.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'more')
('-', 'more', 'technology')
('more', 'technology', 'news')
('technology', 'news', ':')
('news', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.nytimes.com/pages/technology/index.html')
(':', '//www.nytimes.com/pages/technology/index.html', '?')
('//www.nytimes.com/pages/technology/index.html', '?', 'todaysheadline')
('?', 'todaysheadline', 'politics')
('todaysheadline', 'politics', '=========================')
('politics', '=========================', 'treasury')
('=========================', 'treasury', 'chief')
('treasury', 'chief', 'sees')
('chief', 'sees', 'an')
('sees', 'an', 'economic')
('an', 'economic', 'brightening')
('economic', 'brightening', 'faced')
('brightening', 'faced', 'with')
('faced', 'with', 'the')
('with', 'the', 'likelihood')
('the', 'likelihood', 'the')
('likelihood', 'the', 'u.s.')
('the', 'u.s.', 'is')
('u.s.', 'is', 'about')
('is', 'about', 'to')
('about', 'to', 'be')
('to', 'be', 'declared')
('be', 'declared', 'officially')
('declared', 'officially', 'in')
('officially', 'in', 'a')
('in', 'a', 'recession')
('a', 'recession', ',')
('recession', ',', 'paul')
(',', 'paul', 'h.')
('paul', 'h.', "o'neill")
('h.', "o'neill", 'said')
("o'neill", 'said', 'the')
('said', 'the', 'economy')
('the', 'economy', 'was')
('economy', 'was', '``')
('was', '``', 'poised')
('``', 'poised', 'for')
('poised', 'for', 'recovery')
('for', 'recovery', '.')
('recovery', '.', "''")
('.', "''", 'http')
("''", 'http', ':')
('http', ':', '//www.nytimes.com/2001/11/26/politics/26econ.html')
(':', '//www.nytimes.com/2001/11/26/politics/26econ.html', '?')
('//www.nytimes.com/2001/11/26/politics/26econ.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'congress')
('-', 'congress', 'divided')
('congress', 'divided', 'on')
('divided', 'on', 'stimulus')
('on', 'stimulus', 'package')
('stimulus', 'package', 'bush')
('package', 'bush', 'administration')
('bush', 'administration', 'officials')
('administration', 'officials', 'are')
('officials', 'are', 'stressing')
('are', 'stressing', 'corporate')
('stressing', 'corporate', 'tax')
('corporate', 'tax', 'cuts')
('tax', 'cuts', 'and')
('cuts', 'and', 'democrats')
('and', 'democrats', 'are')
('democrats', 'are', 'insisting')
('are', 'insisting', 'on')
('insisting', 'on', 'new')
('on', 'new', 'help')
('new', 'help', 'for')
('help', 'for', 'the')
('for', 'the', 'unemployed')
('the', 'unemployed', '.')
('unemployed', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/aponline/national/ap-attacks-economy.html')
(':', '//www.nytimes.com/aponline/national/ap-attacks-economy.html', '?')
('//www.nytimes.com/aponline/national/ap-attacks-economy.html', '?', 'todaysheadlines')
('?', 'todaysheadlines', '--')
('todaysheadlines', '--', '--')
('--', '--', '-')
('--', '-', 'ashcroft')
('-', 'ashcroft', 'to')
('ashcroft', 'to', 'testify')
('to', 'testify', 'before')
('testify', 'before', 'senate')
('before', 'senate', 'lawmakers')
('senate', 'lawmakers', 'critical')
('lawmakers', 'critical', 'of')
